iter	Passed	Remaining
568	347	263
569	348	262
570	348	262
571	349	261
572	350	260
573	350	260
574	351	259
575	351	259
576	352	258
577	352	257
578	353	257
579	354	256
580	354	255
581	355	255
582	355	254
583	356	253
584	357	253
585	358	253
586	358	252
587	359	251
588	360	251
589	361	250
590	361	250
591	362	249
592	363	249
593	363	248
594	364	247
595	364	247
596	365	246
597	366	246
598	366	245
599	367	244
600	368	244
601	368	243
602	369	243
603	370	242
604	370	242
605	371	241
606	373	241
607	373	241
608	374	240
609	375	239
610	375	239
611	377	239
612	377	238
613	378	238
614	380	238
615	381	237
616	383	238
617	384	237
618	384	236
619	385	236
620	386	235
621	386	235
622	387	234
623	388	233
624	388	233
625	389	232
626	390	232
627	390	231
628	391	230
629	392	230
630	392	229
631	393	229
632	394	228
633	394	227
634	395	227
635	396	226
636	396	226
637	397	225
638	398	224
639	398	224
640	399	223
641	400	223
642	400	222
643	401	221
644	402	221
645	402	220
646	403	220
647	404	219
648	404	218
649	405	218
650	406	217
651	406	217
652	407	216
653	408	215
654	408	215
655	409	214
656	410	214
657	413	214
658	413	214
659	414	213
660	415	212
661	415	212
662	416	211
663	417	211
664	417	210
665	418	209
666	419	209
667	419	208
668	420	207
669	420	207
670	421	206
671	422	206
672	422	205
673	423	204
674	424	204
675	425	203
676	425	203
677	426	202
678	427	201
679	427	201
680	428	200
681	429	200
682	429	199
683	430	198
684	431	198
685	431	197
686	432	197
687	433	196
688	433	195
689	434	195
690	435	194
691	436	194
692	436	193
693	437	192
694	437	192
695	438	191
696	440	191
697	441	190
698	441	190
699	442	189
700	442	188
701	443	188
702	444	187
703	444	187
704	445	186
705	446	185
706	446	185
707	447	184
708	448	183
709	448	183
710	449	182
711	449	181
712	450	181
713	450	180
714	451	179
715	452	179
716	452	178
717	453	178
718	454	177
719	454	176
720	455	176
721	456	175
722	456	175
723	457	174
724	458	173
725	458	173
726	459	172
727	460	171
728	461	171
729	461	170
730	462	170
731	462	169
732	463	168
733	464	168
734	464	167
735	465	166
736	465	166
737	466	165
738	466	164
739	467	164
740	468	163
741	468	163
742	469	162
743	470	161
744	470	161
745	471	160
746	472	159
747	472	159
748	473	158
749	474	158
750	474	157
751	475	156
752	476	156
753	476	155
754	477	154
755	478	154
756	478	153
757	479	153
758	480	152
759	480	151
760	481	151
761	481	150
762	482	149
763	482	149
764	483	148
765	484	147
766	485	147
767	485	146
768	486	146
769	486	145
770	487	144
771	488	144
772	489	143
773	489	143
774	490	142
775	491	141
776	491	141
777	492	140
778	492	139
779	493	139
780	494	138
781	494	137
782	495	137
783	496	136
784	496	136
785	497	135
786	498	134
787	498	134
788	499	133
789	500	132
790	500	132
791	501	131
792	502	131
793	503	130
794	503	129
795	504	129
796	505	128
797	506	128
798	506	127
799	507	126
800	508	126
801	508	125
802	509	124
803	509	124
804	510	123
805	511	123
806	511	122
807	512	121
808	513	121
809	514	120
810	514	119
811	515	119
812	515	118
813	516	117
814	516	117
815	517	116
816	518	116
817	518	115
818	519	114
819	519	114
820	520	113
821	521	112
822	521	112
823	522	111
824	523	110
825	523	110
826	524	109
827	524	109
828	525	108
829	526	107
830	526	107
831	527	106
832	527	105
833	528	105
834	529	104
835	529	103
836	530	103
837	530	102
838	531	101
839	532	101
840	532	100
841	533	100
842	533	99
843	534	98
844	534	98
845	535	97
846	536	96
847	536	96
848	537	95
849	538	94
850	538	94
851	539	93
852	539	93
853	540	92
854	540	91
855	541	91
856	542	90
857	542	89
858	543	89
859	543	88
860	544	87
861	545	87
862	545	86
863	546	85
864	546	85
865	547	84
866	547	84
867	548	83
868	549	82
869	549	82
870	550	81
871	550	80
872	551	80
873	552	79
874	552	78
875	553	78
876	553	77
877	554	77
878	554	76
879	555	75
880	556	75
881	556	74
882	557	73
883	557	73
884	558	72
885	558	71
886	559	71
887	559	70
888	560	69
889	561	69
890	561	68
891	562	68
892	562	67
893	563	66
894	563	66
895	564	65
896	565	64
897	565	64
898	566	63
899	566	62
900	567	62
901	568	61
902	568	61
903	569	60
904	569	59
905	570	59
906	570	58
907	571	57
908	572	57
909	572	56
910	573	55
911	573	55
912	574	54
913	574	54
914	575	53
915	575	52
916	576	52
917	576	51
918	577	50
919	577	50
920	578	49
921	578	48
922	579	48
923	580	47
924	580	47
925	581	46
926	581	45
927	582	45
928	582	44
929	583	43
930	583	43
931	584	42
932	584	41
933	585	41
934	585	40
935	586	40
936	586	39
937	587	38
938	587	38
939	588	37
940	589	36
941	589	36
942	590	35
943	590	35
944	591	34
945	591	33
946	592	33
947	592	32
948	593	31
949	593	31
950	594	30
951	594	29
952	595	29
953	595	28
954	596	28
955	596	27
956	597	26
957	597	26
958	598	25
959	599	24
960	599	24
961	600	23
962	600	23
963	601	22
964	601	21
965	602	21
966	602	20
967	603	19
968	603	19
969	604	18
970	605	18
971	605	17
972	605	16
973	606	16
974	606	15
975	607	14
976	607	14
977	608	13
978	609	13
979	609	12
980	610	11
981	610	11
982	611	10
983	611	9
984	612	9
985	612	8
986	613	8
987	613	7
988	614	6
989	614	6
990	615	5
991	615	4
992	616	4
993	616	3
994	617	3
995	617	2
996	618	1
997	618	1
998	619	0
999	620	0
